id,wbs,week_start,planned_amount,is_painted,fill_rgb,src_col
1571,6,2027-05-10,,1,FFCCCCCC,FC
1572,6,2027-05-17,,1,FFCCCCCC,FD
1573,6,2027-05-24,,1,FFCCCCCC,FE
1574,6,2027-05-31,,1,FFCCCCCC,FF
1575,6,2027-06-07,,1,FFCCCCCC,FG
1576,6,2027-06-14,,1,FFCCCCCC,FH
1577,6,2027-06-21,,1,FFCCCCCC,FI
1578,6,2027-06-28,,1,FFCCCCCC,FJ
1579,6,2027-07-05,,1,FFCCCCCC,FK
1580,6,2027-07-12,,1,FFCCCCCC,FL
1581,6,2027-07-19,,1,FFCCCCCC,FM
1582,6,2027-07-26,,1,FFCCCCCC,FN
1583,6,2027-08-02,,1,FFCCCCCC,FO
1584,6,2027-08-09,,1,FFCCCCCC,FP
1585,6,2027-08-16,,1,FFCCCCCC,FQ
1586,6,2027-08-23,,1,FFCCCCCC,FR
1587,6,2027-08-30,,1,FFCCCCCC,FS
1588,6,2027-09-06,,1,FFCCCCCC,FT
1589,6,2027-09-13,,1,FFCCCCCC,FU
1590,6,2027-09-20,,1,FFCCCCCC,FV
1591,6,2027-09-27,,1,FFCCCCCC,FW
1592,6,2027-10-04,,1,FFCCCCCC,FX
1593,6,2027-10-11,,1,FFCCCCCC,FY
1594,6,2027-10-18,,1,FFCCCCCC,FZ
1595,6,2027-10-25,,1,FFCCCCCC,GA
1596,6,2027-11-01,,1,FFCCCCCC,GB
1597,6,2027-11-08,,1,FFCCCCCC,GC
1598,6,2027-11-15,,1,FFCCCCCC,GD
1599,6,2027-11-22,,1,FFCCCCCC,GE
1600,6,2027-11-29,,1,FFCCCCCC,GF
1601,6,2027-12-06,,1,FFCCCCCC,GG
1602,6,2027-12-13,,1,FFCCCCCC,GH
1603,6,2027-12-20,,1,FFCCCCCC,GI
1604,6,2027-12-27,,1,FFCCCCCC,GJ
1605,6,2028-01-17,,1,FFCCCCCC,GM
1606,6,2028-01-24,,1,FFCCCCCC,GN
1607,6.1,2025-01-12,7500.0,0,,AI
1608,6.1,2026-04-06,7500.0,0,,CS
1609,6.2,2025-01-05,2500.0,0,,AH
1610,6.2,2025-02-23,5000.0,0,,AO
1611,6.2,2026-07-06,2500.0,0,,DH
1612,6.3,2024-12-15,12000.0,0,,AE
1613,6.3,2025-01-05,8000.0,0,,AH
1614,6.3,2026-10-05,22416.85,0,,DW
1615,6.4,2026-03-02,48000.0,0,,CN
1616,6,2024-10-06,,1,FFC8DCF0,U
1617,6,2024-10-13,,1,FFC8DCF0,V
1618,6,2024-10-20,,1,FFC8DCF0,W
1619,6,2024-10-27,,1,FFC8DCF0,X
1620,6,2024-11-03,,1,FFC8DCF0,Y
1621,6,2024-11-10,,1,FFC8DCF0,Z
1622,6,2024-11-17,,1,FFC8DCF0,AA
1623,6,2024-11-24,,1,FFC8DCF0,AB
1624,6,2024-12-01,,1,FFC8DCF0,AC
1625,6,2024-12-08,,1,FFC8DCF0,AD
1626,6,2024-12-15,,1,FFC8DCF0,AE
1627,6,2024-12-22,,1,FFC8DCF0,AF
1628,6,2025-12-22,,1,FFC8DCF0,AG
1629,6,2025-01-05,,1,FFC8DCF0,AH
1630,6,2025-01-12,,1,FFC8DCF0,AI
1631,6,2025-01-19,,1,FFC8DCF0,AJ
1632,6,2025-01-26,,1,FFC8DCF0,AK
1633,6,2025-02-02,,1,FFC8DCF0,AL
1634,6,2025-02-09,,1,FFC8DCF0,AM
1635,6,2025-02-16,,1,FFC8DCF0,AN
1636,6,2025-02-23,,1,FFC8DCF0,AO
1637,6,2025-03-02,,1,FFC8DCF0,AP
1638,6,2025-03-09,,1,FFC8DCF0,AQ
1639,6,2025-03-16,,1,FFC8DCF0,AR
1640,6,2025-03-23,,1,FFC8DCF0,AS
1641,6,2025-04-06,,1,FFC8DCF0,AT
1642,6,2025-04-13,,1,FFC8DCF0,AU
1643,6,2025-04-20,,1,FFC8DCF0,AV
1644,6,2025-04-27,,1,FFC8DCF0,AW
1645,6,2025-05-04,,1,FFC8DCF0,AX
1646,6,2025-05-11,,1,FFC8DCF0,AY
1647,6,2025-05-18,,1,FFC8DCF0,AZ
1648,6,2025-05-25,,1,FFC8DCF0,BA
1649,6,2025-06-01,,1,FFC8DCF0,BB
1650,6,2025-06-08,,1,FFC8DCF0,BC
1651,6,2025-06-15,,1,FFC8DCF0,BD
1652,6,2025-06-22,,1,FFC8DCF0,BE
1653,6,2025-07-06,,1,FFC8DCF0,BF
1654,6,2025-07-13,,1,FFC8DCF0,BG
1655,6,2025-07-20,,1,FFC8DCF0,BH
1656,6,2025-07-27,,1,FFC8DCF0,BI
1657,6,2025-08-03,,1,FFC8DCF0,BJ
1658,6,2025-08-10,,1,FFC8DCF0,BK
1659,6,2025-08-17,,1,FFC8DCF0,BL
1660,6,2025-08-24,,1,FFC8DCF0,BM
1661,6,2025-09-07,,1,FFC8DCF0,BN
1662,6,2025-09-14,,1,FFC8DCF0,BO
1663,6,2025-09-21,,1,FFC8DCF0,BP
1664,6,2025-09-28,,1,FFC8DCF0,BQ
1665,6,2025-10-05,,1,FFC8DCF0,BR
1666,6,2025-10-12,,1,FFC8DCF0,BS
1667,6,2025-10-19,,1,FFC8DCF0,BT
1668,6,2025-10-26,,1,FFC8DCF0,BU
1669,6,2025-11-02,,1,FFC8DCF0,BV
1670,6,2025-11-09,,1,FFC8DCF0,BW
1671,6,2025-11-16,,1,FFC8DCF0,BX
1672,6,2025-11-23,,1,FFC8DCF0,BY
1673,6,2025-12-07,,1,FFC8DCF0,BZ
1674,6,2025-12-14,,1,FFC8DCF0,CA
1675,6,2025-12-21,,1,FFC8DCF0,CB
1676,6,2025-12-28,,1,FFC8DCF0,CC
1677,6,2026-02-02,,1,FFC8DCF0,CI
1678,6,2026-02-09,,1,FFC8DCF0,CJ
1679,6,2026-02-16,,1,FFC8DCF0,CK
1680,6,2026-02-23,,1,FFC8DCF0,CL
1681,6,2026-03-02,-480000.0,1,FFC8DCF0,CN
1682,6,2026-03-09,,1,FFC8DCF0,CO
1683,6,2026-03-16,,1,FFC8DCF0,CP
1684,6,2026-03-23,0.0,1,FFC8DCF0,CQ
1685,6,2026-03-30,,1,FFC8DCF0,CR
1686,6,2026-04-06,,1,FFC8DCF0,CS
1687,6,2026-04-13,,1,FFC8DCF0,CT
1688,6,2026-04-20,,1,FFC8DCF0,CU
1689,6,2026-04-27,,1,FFC8DCF0,CV
1690,6,2026-05-04,,1,FFC8DCF0,CW
1691,6,2026-05-11,,1,FFC8DCF0,CY
1692,6,2026-05-18,,1,FFC8DCF0,CZ
1693,6,2026-05-25,,1,FFC8DCF0,DA
1694,6,2026-06-01,,1,FFC8DCF0,DC
1695,6,2026-06-08,,1,FFC8DCF0,DD
1696,6,2026-06-15,,1,FFC8DCF0,DE
1697,6,2026-06-22,,1,FFC8DCF0,DF
1698,6,2026-06-29,,1,FFC8DCF0,DG
1699,6,2026-07-06,,1,FFC8DCF0,DH
1700,6,2026-07-13,,1,FFC8DCF0,DI
1701,6,2026-07-20,,1,FFC8DCF0,DJ
1702,6,2026-07-27,,1,FFC8DCF0,DK
1703,6,2026-08-03,,1,FFC8DCF0,DM
1704,6,2026-08-10,,1,FFC8DCF0,DN
1705,6,2026-08-17,,1,FFC8DCF0,DO
1706,6,2026-08-24,,1,FFC8DCF0,DP
1707,6,2026-08-31,,1,FFC8DCF0,DQ
1708,6,2026-09-07,,1,FFC8DCF0,DR
1709,6,2026-09-14,,1,FFC8DCF0,DS
1710,6,2026-09-21,,1,FFC8DCF0,DT
1711,6,2026-09-28,,1,FFC8DCF0,DU
1712,6,2026-10-05,,1,FFC8DCF0,DW
1713,6,2026-10-12,,1,FFC8DCF0,DX
1714,6,2026-10-19,,1,FFC8DCF0,DY
1715,6,2026-10-26,,1,FFC8DCF0,DZ
1716,6,2026-11-02,,1,FFC8DCF0,EB
1717,6,2026-11-09,,1,FFC8DCF0,EC
1718,6,2026-11-16,,1,FFC8DCF0,ED
1719,6,2026-11-23,,1,FFC8DCF0,EE
1720,6,2026-11-30,,1,FFC8DCF0,EF
1721,6,2026-12-07,,1,FFC8DCF0,EG
1722,6,2026-12-14,,1,FFC8DCF0,EH
1723,6,2026-12-21,,1,FFC8DCF0,EI
1724,6,2026-12-28,,1,FFC8DCF0,EJ
1725,6,2027-01-04,,1,FFC8DCF0,EK
1726,6,2027-01-11,,1,FFC8DCF0,EL
1727,6,2027-01-18,,1,FFC8DCF0,EM
1728,6,2027-01-25,,1,FFC8DCF0,EN
1729,6,2027-02-01,,1,FFC8DCF0,EO
1730,6,2027-02-08,,1,FFC8DCF0,EP
1731,6,2027-02-15,,1,FFC8DCF0,EQ
1732,6,2027-02-22,,1,FFC8DCF0,ER
1733,6,2027-03-01,,1,FFC8DCF0,ES
1734,6,2027-03-08,,1,FFC8DCF0,ET
1735,6,2027-03-15,,1,FFC8DCF0,EU
1736,6,2027-03-22,,1,FFC8DCF0,EV
1737,6,2027-03-29,,1,FFC8DCF0,EW
1738,6,2027-04-05,,1,FFC8DCF0,EX
1739,6,2027-04-12,,1,FFC8DCF0,EY
1740,6,2027-04-19,,1,FFC8DCF0,EZ
1741,6,2027-04-26,,1,FFC8DCF0,FA
1742,6,2027-05-03,,1,FFC8DCF0,FB
1743,6,2027-05-10,,1,FFC8DCF0,FC
1744,6,2027-05-17,,1,FFC8DCF0,FD
1745,6,2027-05-24,,1,FFC8DCF0,FE
1746,6,2027-05-31,,1,FFC8DCF0,FF
1747,6,2027-06-07,,1,FFC8DCF0,FG
1748,6,2027-06-14,,1,FFC8DCF0,FH
1749,6,2027-06-21,,1,FFC8DCF0,FI
1750,6,2027-06-28,,1,FFC8DCF0,FJ
1751,6,2027-07-05,,1,FFC8DCF0,FK
1752,6,2027-07-12,,1,FFC8DCF0,FL
1753,6,2027-07-19,,1,FFC8DCF0,FM
1754,6,2027-07-26,,1,FFC8DCF0,FN
1755,6,2027-08-02,,1,FFC8DCF0,FO
1756,6,2027-08-09,,1,FFC8DCF0,FP
1757,6,2027-08-16,,1,FFC8DCF0,FQ
1758,6,2027-08-23,,1,FFC8DCF0,FR
1759,6,2027-08-30,,1,FFC8DCF0,FS
1760,6,2027-09-06,,1,FFC8DCF0,FT
1761,6,2027-09-13,,1,FFC8DCF0,FU
1762,6,2027-09-20,,1,FFC8DCF0,FV
1763,6,2027-09-27,,1,FFC8DCF0,FW
1764,6,2027-10-04,,1,FFC8DCF0,FX
1765,6,2027-10-11,,1,FFC8DCF0,FY
1766,6,2027-10-18,,1,FFC8DCF0,FZ
1767,6,2027-10-25,,1,FFC8DCF0,GA
1768,6,2027-11-01,,1,FFC8DCF0,GB
1769,6,2027-11-08,,1,FFC8DCF0,GC
1770,6,2027-11-15,,1,FFC8DCF0,GD
1771,6,2027-11-22,,1,FFC8DCF0,GE
1772,6,2027-11-29,,1,FFC8DCF0,GF
1773,6,2027-12-06,,1,FFC8DCF0,GG
1774,6,2027-12-13,,1,FFC8DCF0,GH
1775,6,2027-12-20,,1,FFC8DCF0,GI
1776,6,2027-12-27,,1,FFC8DCF0,GJ
1777,6,2028-01-17,,1,FFC8DCF0,GM
1778,6,2028-01-24,,1,FFC8DCF0,GN
1779,9,2024-10-06,,1,FFCCCCCC,U
1780,9,2024-10-13,,1,FFCCCCCC,V
1781,9,2024-10-20,,1,FFCCCCCC,W
1782,9,2024-10-27,,1,FFCCCCCC,X
1783,9,2024-11-03,,1,FFCCCCCC,Y
1784,9,2024-11-10,,1,FFCCCCCC,Z
1785,9,2024-11-17,,1,FFCCCCCC,AA
1786,9,2024-11-24,,1,FFCCCCCC,AB
1787,9,2024-12-01,,1,FFCCCCCC,AC
1788,9,2024-12-08,,1,FFCCCCCC,AD
1789,9,2024-12-15,,1,FFCCCCCC,AE
1790,9,2024-12-22,,1,FFCCCCCC,AF
1791,9,2025-12-22,,1,FFCCCCCC,AG
1792,9,2025-01-05,,1,FFCCCCCC,AH
1793,9,2025-01-12,,1,FFCCCCCC,AI
1794,9,2025-01-19,,1,FFCCCCCC,AJ
1795,9,2025-01-26,,1,FFCCCCCC,AK
1796,9,2025-02-02,,1,FFCCCCCC,AL
1797,9,2025-02-09,,1,FFCCCCCC,AM
1798,9,2025-02-16,,1,FFCCCCCC,AN
1799,9,2025-02-23,,1,FFCCCCCC,AO
1800,9,2025-03-02,,1,FFCCCCCC,AP
1801,9,2025-03-09,,1,FFCCCCCC,AQ
1802,9,2025-03-16,,1,FFCCCCCC,AR
1803,9,2025-03-23,,1,FFCCCCCC,AS
1804,9,2025-04-06,,1,FFCCCCCC,AT
1805,9,2025-04-13,,1,FFCCCCCC,AU
1806,9,2025-04-20,,1,FFCCCCCC,AV
1807,9,2025-04-27,,1,FFCCCCCC,AW
1808,9,2025-05-04,,1,FFCCCCCC,AX
1809,9,2025-05-11,,1,FFCCCCCC,AY
1810,9,2025-05-18,,1,FFCCCCCC,AZ
1811,9,2025-05-25,,1,FFCCCCCC,BA
1812,9,2025-06-01,,1,FFCCCCCC,BB
1813,9,2025-06-08,,1,FFCCCCCC,BC
1814,9,2025-06-15,,1,FFCCCCCC,BD
1815,9,2025-06-22,,1,FFCCCCCC,BE
1816,9,2025-07-06,,1,FFCCCCCC,BF
1817,9,2025-07-13,,1,FFCCCCCC,BG
1818,9,2025-07-20,,1,FFCCCCCC,BH
1819,9,2025-07-27,,1,FFCCCCCC,BI
1820,9,2025-08-03,,1,FFCCCCCC,BJ
1821,9,2025-08-10,,1,FFCCCCCC,BK
1822,9,2025-08-17,,1,FFCCCCCC,BL
1823,9,2025-08-24,,1,FFCCCCCC,BM
1824,9,2025-09-07,,1,FFCCCCCC,BN
1825,9,2025-09-14,,1,FFCCCCCC,BO
1826,9,2025-09-21,,1,FFCCCCCC,BP
1827,9,2025-09-28,,1,FFCCCCCC,BQ
1828,9,2025-10-05,,1,FFCCCCCC,BR
1829,9,2025-10-12,,1,FFCCCCCC,BS
1830,9,2025-10-19,,1,FFCCCCCC,BT
1831,9,2025-10-26,,1,FFCCCCCC,BU
1832,9,2025-11-02,,1,FFCCCCCC,BV
1833,9,2025-11-09,,1,FFCCCCCC,BW
1834,9,2025-11-16,,1,FFCCCCCC,BX
1835,9,2025-11-23,,1,FFCCCCCC,BY
1836,9,2025-12-07,,1,FFCCCCCC,BZ
1837,9,2025-12-14,,1,FFCCCCCC,CA
1838,9,2025-12-21,,1,FFCCCCCC,CB
1839,9,2025-12-28,,1,FFCCCCCC,CC
1840,9,2026-01-05,,1,FFCCCCCC,CD
1841,9,2026-01-12,,1,FFCCCCCC,CE
1842,9,2026-01-19,,1,FFCCCCCC,CF
1843,9,2026-01-26,,1,FFCCCCCC,CG
1844,9,2026-02-02,,1,FFCCCCCC,CI
1845,9,2026-02-09,,1,FFCCCCCC,CJ
1846,9,2026-02-16,,1,FFCCCCCC,CK
1847,9,2026-02-23,,1,FFCCCCCC,CL
1848,9,2026-03-02,,1,FFCCCCCC,CN
1849,9,2026-03-09,,1,FFCCCCCC,CO
1850,9,2026-03-16,,1,FFCCCCCC,CP
1851,9,2026-03-23,,1,FFCCCCCC,CQ
1852,9,2026-03-30,,1,FFCCCCCC,CR
1853,9,2026-04-06,,1,FFCCCCCC,CS
1854,9,2026-04-13,,1,FFCCCCCC,CT
1855,9,2026-04-20,,1,FFCCCCCC,CU
1856,9,2026-04-27,,1,FFCCCCCC,CV
1857,9,2026-05-04,,1,FFCCCCCC,CW
1858,9,2026-05-11,,1,FFCCCCCC,CY
1859,9,2026-05-18,,1,FFCCCCCC,CZ
1860,9,2026-05-25,,1,FFCCCCCC,DA
1861,9,2026-06-01,,1,FFCCCCCC,DC
1862,9,2026-06-08,,1,FFCCCCCC,DD
1863,9,2026-06-15,,1,FFCCCCCC,DE
1864,9,2026-06-22,,1,FFCCCCCC,DF
1865,9,2026-06-29,,1,FFCCCCCC,DG
1866,9,2026-07-06,,1,FFCCCCCC,DH
1867,9,2026-07-13,,1,FFCCCCCC,DI
1868,9,2026-07-20,,1,FFCCCCCC,DJ
1869,9,2026-07-27,,1,FFCCCCCC,DK
1870,9,2026-08-03,,1,FFCCCCCC,DM
1871,9,2026-08-10,,1,FFCCCCCC,DN
1872,9,2026-08-17,,1,FFCCCCCC,DO
1873,9,2026-08-24,,1,FFCCCCCC,DP
1874,9,2026-08-31,,1,FFCCCCCC,DQ
1875,9,2026-09-07,,1,FFCCCCCC,DR
1876,9,2026-09-14,,1,FFCCCCCC,DS
1877,9,2026-09-21,,1,FFCCCCCC,DT
1878,9,2026-09-28,,1,FFCCCCCC,DU
1879,9,2026-10-05,,1,FFCCCCCC,DW
1880,9,2026-10-12,,1,FFCCCCCC,DX
1881,9,2026-10-19,,1,FFCCCCCC,DY
1882,9,2026-10-26,,1,FFCCCCCC,DZ
1883,9,2026-11-02,,1,FFCCCCCC,EB
1884,9,2026-11-09,,1,FFCCCCCC,EC
1885,9,2026-11-16,,1,FFCCCCCC,ED
1886,9,2026-11-23,,1,FFCCCCCC,EE
1887,9,2026-11-30,,1,FFCCCCCC,EF
1888,9,2026-12-07,,1,FFCCCCCC,EG
1889,9,2026-12-14,,1,FFCCCCCC,EH
1890,9,2026-12-21,,1,FFCCCCCC,EI
1891,9,2026-12-28,,1,FFCCCCCC,EJ
1892,9,2027-01-04,,1,FFCCCCCC,EK
1893,9,2027-01-11,,1,FFCCCCCC,EL
1894,9,2027-01-18,,1,FFCCCCCC,EM
1895,9,2027-01-25,,1,FFCCCCCC,EN
1896,9,2027-02-01,,1,FFCCCCCC,EO
1897,9,2027-02-08,,1,FFCCCCCC,EP
1898,9,2027-02-15,,1,FFCCCCCC,EQ
1899,9,2027-02-22,,1,FFCCCCCC,ER
1900,9,2027-03-01,,1,FFCCCCCC,ES
1901,9,2027-03-08,,1,FFCCCCCC,ET
1902,9,2027-03-15,,1,FFCCCCCC,EU
1903,9,2027-03-22,,1,FFCCCCCC,EV
1904,9,2027-03-29,,1,FFCCCCCC,EW
1905,9,2027-04-05,,1,FFCCCCCC,EX
1906,9,2027-04-12,,1,FFCCCCCC,EY
1907,9,2027-04-19,,1,FFCCCCCC,EZ
1908,9,2027-04-26,,1,FFCCCCCC,FA
1909,9,2027-05-03,,1,FFCCCCCC,FB
1910,9,2027-05-10,,1,FFCCCCCC,FC
1911,9,2027-05-17,,1,FFCCCCCC,FD
1912,9,2027-05-24,,1,FFCCCCCC,FE
1913,9,2027-05-31,,1,FFCCCCCC,FF
1914,9,2027-06-07,,1,FFCCCCCC,FG
1915,9,2027-06-14,,1,FFCCCCCC,FH
1916,9,2027-06-21,,1,FFCCCCCC,FI
1917,9,2027-06-28,,1,FFCCCCCC,FJ
1918,9,2027-07-05,,1,FFCCCCCC,FK
1919,9,2027-07-12,,1,FFCCCCCC,FL
1920,9,2027-07-19,,1,FFCCCCCC,FM
1921,9,2027-07-26,,1,FFCCCCCC,FN
1922,9,2027-08-02,,1,FFCCCCCC,FO
1923,9,2027-08-09,,1,FFCCCCCC,FP
1924,9,2027-08-16,,1,FFCCCCCC,FQ
1925,9,2027-08-23,,1,FFCCCCCC,FR
1926,9,2027-08-30,,1,FFCCCCCC,FS
1927,9,2027-09-06,,1,FFCCCCCC,FT
1928,9,2027-09-13,,1,FFCCCCCC,FU
1929,9,2027-09-20,,1,FFCCCCCC,FV
1930,9,2027-09-27,,1,FFCCCCCC,FW
1931,9,2027-10-04,,1,FFCCCCCC,FX
1932,9,2027-10-11,,1,FFCCCCCC,FY
1933,9,2027-10-18,,1,FFCCCCCC,FZ
1934,9,2027-10-25,,1,FFCCCCCC,GA
1935,9,2027-11-01,,1,FFCCCCCC,GB
1936,9,2027-11-08,,1,FFCCCCCC,GC
1937,9,2027-11-15,,1,FFCCCCCC,GD
1938,9,2027-11-22,,1,FFCCCCCC,GE
1939,9,2027-11-29,,1,FFCCCCCC,GF
1940,9,2027-12-06,,1,FFCCCCCC,GG
1941,9,2027-12-13,,1,FFCCCCCC,GH
1942,9,2027-12-20,,1,FFCCCCCC,GI
1943,9,2027-12-27,,1,FFCCCCCC,GJ
1944,9,2028-01-17,,1,FFCCCCCC,GM
1945,9,2028-01-24,,1,FFCCCCCC,GN
1946,9.1.1,2026-02-02,-1921.0,0,FFFFFFFF,CI
1947,9.1.1,2026-05-11,,1,FFA2C4C9,CY
1948,9.1.1,2026-05-18,,1,FFA2C4C9,CZ
1949,9.1.1,2026-05-25,,1,FFA2C4C9,DA
1950,9.1.1,2026-06-01,,1,FFA2C4C9,DC
1951,9.1.1,2026-06-08,,1,FFA2C4C9,DD
1952,9.1.1,2026-06-15,,1,FFA2C4C9,DE
1953,9.1.1,2026-06-22,,1,FFA2C4C9,DF
1954,9.1.1,2026-06-29,,1,FFA2C4C9,DG
1955,9.1.2,2026-02-02,-678.0,0,FFFFFFFF,CI
1956,9.1.2,2026-05-11,,1,FFA2C4C9,CY
1957,9.1.2,2026-05-18,,1,FFA2C4C9,CZ
1958,9.1.2,2026-05-25,,1,FFA2C4C9,DA
1959,9.1.2,2026-06-01,,1,FFA2C4C9,DC
1960,9.1.2,2026-06-08,,1,FFA2C4C9,DD
1961,9.1.2,2026-06-15,,1,FFA2C4C9,DE
1962,9.1.2,2026-06-22,,1,FFA2C4C9,DF
1963,9.1.2,2026-06-29,,1,FFA2C4C9,DG
1964,9.1.2,2026-07-06,,1,FFA2C4C9,DH
1965,9.1.3,2026-05-11,,1,FFA2C4C9,CY
1966,9.1.3,2026-05-18,,1,FFA2C4C9,CZ
1967,9.1.3,2026-05-25,,1,FFA2C4C9,DA
1968,9.1.3,2026-06-01,,1,FFA2C4C9,DC
1969,9.1.3,2026-06-08,,1,FFA2C4C9,DD
1970,9.1.3,2026-06-15,,1,FFA2C4C9,DE
1971,9.1.3,2026-06-22,,1,FFA2C4C9,DF
1972,9.1.3,2026-06-29,,1,FFA2C4C9,DG
1973,9.2.1,2026-03-23,8814.0,0,FFFFFFFF,CQ
1974,9.2.1,2026-05-11,,1,FFA2C4C9,CY
1975,9.2.1,2026-05-18,,1,FFA2C4C9,CZ
1976,9.2.1,2026-05-25,,1,FFA2C4C9,DA
1977,9.2.1,2026-06-01,,1,FFA2C4C9,DC
1978,9.2.1,2026-06-08,,1,FFA2C4C9,DD
1979,9.2.1,2026-06-15,,1,FFA2C4C9,DE
1980,9.2.1,2026-06-22,,1,FFA2C4C9,DF
1981,9.2.1,2026-06-29,,1,FFA2C4C9,DG
1982,9.2.1,2026-07-06,,1,FFA2C4C9,DH
1983,9.3.1,2026-03-23,1355.9999999999998,0,FFFFFFFF,CQ
1984,9.3.1,2026-05-18,,1,FFA2C4C9,CZ
1985,9.3.1,2026-05-25,,1,FFA2C4C9,DA
1986,9.3.1,2026-06-01,,1,FFA2C4C9,DC
1987,9.3.1,2026-06-08,,1,FFA2C4C9,DD
1988,9.3.1,2026-06-15,,1,FFA2C4C9,DE
1989,9.3.1,2026-06-22,,1,FFA2C4C9,DF
1990,9.3.1,2026-06-29,,1,FFA2C4C9,DG
1991,9.3.1,2026-07-06,,1,FFA2C4C9,DH
1992,9.3.1,2026-07-13,,1,FFA2C4C9,DI
1993,7.2,2026-05-18,,1,FFA2C4C9,CZ
1994,7.2,2026-05-25,,1,FFA2C4C9,DA
1995,7.2,2026-06-01,,1,FFA2C4C9,DC
1996,7.2,2026-06-08,,1,FFA2C4C9,DD
1997,7.2,2026-06-15,,1,FFA2C4C9,DE
1998,7.2,2026-06-22,,1,FFA2C4C9,DF
1999,7.2,2026-06-29,,1,FFA2C4C9,DG
2000,7.2,2026-07-06,,1,FFA2C4C9,DH
2001,7.2,2026-07-13,,1,FFA2C4C9,DI
2002,7.3,2026-05-04,51081.225,0,FFFFFFFF,CW
2003,7.3,2026-05-18,,1,FFA2C4C9,CZ
2004,7.3,2026-05-25,,1,FFA2C4C9,DA
2005,7.3,2026-06-01,,1,FFA2C4C9,DC
2006,7.3,2026-06-08,,1,FFA2C4C9,DD
2007,7.3,2026-06-15,,1,FFA2C4C9,DE
2008,7.3,2026-06-22,,1,FFA2C4C9,DF
2009,7.3,2026-06-29,,1,FFA2C4C9,DG
2010,7.3,2026-07-06,,1,FFA2C4C9,DH
2011,7.3,2026-07-13,,1,FFA2C4C9,DI
2012,7.3,2026-09-07,51081.225,0,FFFFFFFF,DR
2013,7.4,2026-05-18,,1,FFA2C4C9,CZ
2014,7.4,2026-05-25,,1,FFA2C4C9,DA
2015,7.4,2026-06-01,,1,FFA2C4C9,DC
2016,7.4,2026-06-08,,1,FFA2C4C9,DD
2017,7.4,2026-06-15,,1,FFA2C4C9,DE
2018,7.4,2026-06-22,,1,FFA2C4C9,DF
2019,7.4,2026-06-29,,1,FFA2C4C9,DG
2020,7.4,2026-07-06,,1,FFA2C4C9,DH
2021,7.4,2026-07-13,,1,FFA2C4C9,DI
2022,7.4,2026-08-03,265000.0,0,FFFFFFFF,DM
2023,7.5,2026-05-18,,1,FFA2C4C9,CZ
2024,7.5,2026-05-25,,1,FFA2C4C9,DA
2025,7.5,2026-06-01,,1,FFA2C4C9,DC
2026,7.5,2026-06-08,,1,FFA2C4C9,DD
2027,7.5,2026-06-15,,1,FFA2C4C9,DE
2028,7.5,2026-06-22,,1,FFA2C4C9,DF
2029,7.5,2026-06-29,,1,FFA2C4C9,DG
2030,7.5,2026-07-06,,1,FFA2C4C9,DH
2031,7.5,2026-07-13,,1,FFA2C4C9,DI
2032,7.5,2026-11-23,129800.0,0,FFFFFFFF,EE
2033,7.6,2025-12-28,150000.0,0,,CC
2034,7.6,2026-05-18,,1,FFA2C4C9,CZ
2035,7.6,2026-05-25,,1,FFA2C4C9,DA
2036,7.6,2026-06-01,,1,FFA2C4C9,DC
2037,7.6,2026-06-08,,1,FFA2C4C9,DD
2038,7.6,2026-06-15,,1,FFA2C4C9,DE
2039,7.6,2026-06-22,,1,FFA2C4C9,DF
2040,7.6,2026-06-29,,1,FFA2C4C9,DG
2041,7.6,2026-07-06,,1,FFA2C4C9,DH
2042,7.6,2026-07-13,,1,FFA2C4C9,DI
2043,7.6,2026-11-02,300000.0,0,FFFFFFFF,EB
2044,7.7,2026-05-18,,1,FFA2C4C9,CZ
2045,7.7,2026-05-25,,1,FFA2C4C9,DA
2046,7.7,2026-06-01,,1,FFA2C4C9,DC
2047,7.7,2026-06-08,,1,FFA2C4C9,DD
2048,7.7,2026-06-15,,1,FFA2C4C9,DE
2049,7.7,2026-06-22,,1,FFA2C4C9,DF
2050,7.7,2026-06-29,,1,FFA2C4C9,DG
2051,7.7,2026-07-06,,1,FFA2C4C9,DH
2052,7.7,2026-07-13,,1,FFA2C4C9,DI
2053,7.7,2026-12-07,100000.0,0,FFFFFFFF,EG
2054,8,2024-10-06,,1,FFCCCCCC,U
2055,8,2024-10-13,,1,FFCCCCCC,V
2056,8,2024-10-20,,1,FFCCCCCC,W
2057,8,2024-10-27,,1,FFCCCCCC,X
2058,8,2024-11-03,,1,FFCCCCCC,Y
2059,8,2024-11-10,,1,FFCCCCCC,Z
2060,8,2024-11-17,,1,FFCCCCCC,AA
2061,8,2024-11-24,,1,FFCCCCCC,AB
2062,8,2024-12-01,,1,FFCCCCCC,AC
2063,8,2024-12-08,,1,FFCCCCCC,AD
2064,8,2024-12-15,,1,FFCCCCCC,AE
2065,8,2024-12-22,,1,FFCCCCCC,AF
2066,8,2025-12-22,,1,FFCCCCCC,AG
2067,8,2025-01-05,,1,FFCCCCCC,AH
2068,8,2025-01-12,,1,FFCCCCCC,AI
2069,8,2025-01-19,,1,FFCCCCCC,AJ
2070,8,2025-01-26,,1,FFCCCCCC,AK
2071,8,2025-02-02,,1,FFCCCCCC,AL
2072,8,2025-02-09,,1,FFCCCCCC,AM
2073,8,2025-02-16,,1,FFCCCCCC,AN
